Wrong,Correct,Effective
Burma,Myanmar,Myanmar
Cabo Verde ,Cape Verde,Cape Verde
Czechia,Czech Republic,Czech Republic
Holy See,Vatican,Vatican
Korea South,South Korea,South Korea
"Korea, South",South Korea,South Korea
"South, Korea",South Korea,South Korea
North Macedonia ,Macedonia,Macedonia
Taiwan*,Taiwan,Taiwan
US,United States,United States
U.S.,United States,United States
U.S,United States,United States
U S,United States,United States
US ,United States,United States
Congo (Brazzaville),Congo,Dem. Rep. Congo
Congo (Kinshasa),Congo,Dem. Rep. Congo
CÃƒÂ´te d'Ivoire,Cote d'Ivoire,Cote d'Ivoire
Czech Republic (Czechia),Czech Republic,Czech Republic
DR Congo,Democratic Republic of Congo,Dem. Rep. Congo
Saint Kitts & Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis
St. Vincent & Grenadines,Saint Vincent and Grenadines,Saint Vincent and Grenadines
Timor-Leste,Timor,Timor
State of Palestine,West Bank and Gaza,West Bank and Gaza
Palestine,West Bank and Gaza,West Bank and Gaza
American Samoa,American Samoa,United States
United States Minor Outlying Islands,United States Minor Outlying Islands,United States
Cook Islands,Cook Islands,New Zealand
French Polynesia,French Polynesia,France
Niue,Niue,New Zealand
Pitcairn,Pitcairn,United Kingdom
Samoa,Samoa,Samoa
Tokelau,Tokelau,New Zealand
Tonga,Tonga,Tonga
Wallis and Futuna,Wallis and Futuna,France
El Salvador,El Salvador,El Salvador
Guatemala,Guatemala,Guatemala
Mexico,Mexico,Mexico
Canada,Canada,Canada
Argentina,Argentina,Argentina
Falkland Islands,Falkland Islands,United Kingdom
Chile,Chile,Chile
Ecuador,Ecuador,Ecuador
Peru,Peru,Peru
Bolivia,Bolivia,Bolivia
Brazil,Brazil,Brazil
Paraguay,Paraguay,Paraguay
Uruguay,Uruguay,Uruguay
South Georgia and South Sandwich Islands,South Georgia and South Sandwich Islands,United Kingdom
Antarctica,Antarctica,Antarctica
Fiji,Fiji,Fiji
Saint Helena,Saint Helena,United Kingdom
Anguilla,Anguilla,United Kingdom
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda
Aruba,Aruba,Aruba
Bahamas,Bahamas,Bahamas
Barbados,Barbados,Barbados
Belize,Belize,Belize
Bermuda,Bermuda,United Kingdom
Bonaire,Bonaire,Netherlands
British Virgin Islands,British Virgin Islands,United Kingdom
Cayman Islands,Cayman Islands,United Kingdom
Colombia,Colombia,Colombia
Costa Rica,Costa Rica,Costa Rica
Cuba,Cuba,Cuba
Curacao,Curacao,Netherlands
Dominica,Dominica,Dominica
Dominican Republic,Dominican Republic,Dominican Republic
French Guiana,French Guiana,France
Grenada,Grenada,Grenada
Guadeloupe,Guadeloupe,France
Guyana,Guyana,Guyana
Haiti,Haiti,Haiti
Honduras,Honduras,Honduras
Jamaica,Jamaica,Jamaica
Martinique,Martinique,France
Montserrat,Montserrat,United Kingdom
Nicaragua,Nicaragua,Nicaragua
Panama,Panama,Panama
Puerto Rico,Puerto Rico,United States
Saba,Saba,Netherlands
Saint Barthelemy,Saint Barthelemy,France
Saint Eustatius,Saint Eustatius,Netherlands
Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis
Saint Lucia,Saint Lucia,Saint Lucia
Saint Martin,Saint Martin,France
Saint Pierre and Miquelon,Saint Pierre and Miquelon,France
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
Sint Maarten,Sint Maarten,Netherlands
Suriname,Suriname,Suriname
Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago
Turks and Caicos Islands,Turks and Caicos Islands,United Kingdom
US Virgin Islands,US Virgin Islands,United States
Venezuela,Venezuela,Venezuela
Burkina Faso,Burkina Faso,Burkina Faso
Cabo Verde,Cabo Verde,Cabo Verde
CÃ´te d'Ivoire,CÃ´te d'Ivoire,CÃ´te d'Ivoire
Gambia,Gambia,Gambia
Ghana,Ghana,Ghana
Gibraltar,Gibraltar,United Kingdom
Guinea,Guinea,Guinea
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
Liberia,Liberia,Liberia
Mali,Mali,Mali
Mauritania,Mauritania,Mauritania
Morocco,Morocco,Morocco
Portugal,Portugal,Portugal
Senegal,Senegal,Senegal
Sierra Leone,Sierra Leone,Sierra Leone
Greenland,Greenland,Denmark
Guernsey,Guernsey,United Kingdom
Ireland,Ireland,Ireland
Isle of Man,Isle of Man,United Kingdom
Jersey,Jersey,United Kingdom
United Kingdom,United Kingdom,United Kingdom
Iceland,Iceland,Iceland
Faroe Islands,Faroe Islands,Denmark
Svalbard,Svalbard,Norway
Bouvet Island,Bouvet Island,Norway
New Zealand,New Zealand,New Zealand
Angola,Angola,Angola
Botswana,Botswana,Botswana
Burundi,Burundi,Burundi
Comoros,Comoros,Comoros
Congo,Congo,Congo
Congo DRC,Democratic Republic of Congo,Congo DRC
Gabon,Gabon,Gabon
Kenya,Kenya,Kenya
Lesotho,Lesotho,Lesotho
Malawi,Malawi,Malawi
Juan De Nova Island,Juan De Nova Island,France
Mozambique,Mozambique,Mozambique
Namibia,Namibia,Namibia
Rwanda,Rwanda,Rwanda
Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe
South Africa,South Africa,South Africa
Eswatini,Eswatini,Eswatini
Tanzania,Tanzania,Tanzania
Zambia,Zambia,Zambia
Zimbabwe,Zimbabwe,Zimbabwe
British Indian Ocean Territory,British Indian Ocean Territory,United Kingdom
French Southern Territories,French Southern Territories,France
Heard Island and McDonald Islands,Heard Island and McDonald Islands,Australia
Madagascar,Madagascar,Madagascar
Mauritius,Mauritius,Mauritius
Mayotte,Mayotte,France
Glorioso Islands,Glorioso Islands,France
RÃ©union,RÃ©union,France
Seychelles,Seychelles,Seychelles
Algeria,Algeria,Algeria
Benin,Benin,Benin
Cameroon,Cameroon,Cameroon
Central African Republic,Central African Republic,Central African Republic
Chad,Chad,Chad
Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
Kiribati,Kiribati,Kiribati
Libya,Libya,Libya
Malta,Malta,Malta
Niger,Niger,Niger
Nigeria,Nigeria,Nigeria
Togo,Togo,Togo
Tunisia,Tunisia,Tunisia
Cyprus,Cyprus,Cyprus
Djibouti,Djibouti,Djibouti
Egypt,Egypt,Egypt
Eritrea,Eritrea,Eritrea
Ethiopia,Ethiopia,Ethiopia
Greece,Greece,Greece
Iraq,Iraq,Iraq
Israel,Israel,Israel
Jordan,Jordan,Jordan
Lebanon,Lebanon,Lebanon
Palestinian Territory,Palestinian Territory,Palestinian Territory
South Sudan,South Sudan,South Sudan
Sudan,Sudan,Sudan
Syria,Syria,Syria
Turkey,Turkey,Turkey
Uganda,Uganda,Uganda
Andorra,Andorra,Andorra
France,France,France
Liechtenstein,Liechtenstein,Liechtenstein
Monaco,Monaco,Monaco
Switzerland,Switzerland,Switzerland
Belgium,Belgium,Belgium
Germany,Germany,Germany
Luxembourg,Luxembourg,Luxembourg
Netherlands,Netherlands,Netherlands
Albania,Albania,Albania
Austria,Austria,Austria
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
Croatia,Croatia,Croatia
Czech Republic,Czech Republic,Czech Republic
Denmark,Denmark,Denmark
Hungary,Hungary,Hungary
Italy,Italy,Italy
Montenegro,Montenegro,Montenegro
Poland,Poland,Poland
San Marino,San Marino,San Marino
Serbia,Serbia,Serbia
Slovakia,Slovakia,Slovakia
Slovenia,Slovenia,Slovenia
North Macedonia,North Macedonia,North Macedonia
Vatican City,Vatican City,Vatican City
Norway,Norway,Norway
Sweden,Sweden,Sweden
Belarus,Belarus,Belarus
Bulgaria,Bulgaria,Bulgaria
Estonia,Estonia,Estonia
Finland,Finland,Finland
Georgia,Georgia,Georgia
Latvia,Latvia,Latvia
Lithuania,Lithuania,Lithuania
Moldova,Moldova,Moldova
Romania,Romania,Romania
Ukraine,Ukraine,Ukraine
Afghanistan,Afghanistan,Afghanistan
Bahrain,Bahrain,Bahrain
India,India,India
Iran,Iran,Iran
Kuwait,Kuwait,Kuwait
Maldives,Maldives,Maldives
Nepal,Nepal,Nepal
Oman,Oman,Oman
Pakistan,Pakistan,Pakistan
Qatar,Qatar,Qatar
Saudi Arabia,Saudi Arabia,Saudi Arabia
Somalia,Somalia,Somalia
Sri Lanka,Sri Lanka,Sri Lanka
Tajikistan,Tajikistan,Tajikistan
Turkmenistan,Turkmenistan,Turkmenistan
United Arab Emirates,United Arab Emirates,United Arab Emirates
Yemen,Yemen,Yemen
Armenia,Armenia,Armenia
Azerbaijan,Azerbaijan,Azerbaijan
Kazakhstan,Kazakhstan,Kazakhstan
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan
Uzbekistan,Uzbekistan,Uzbekistan
Christmas Island,Christmas Island,Australia
Cocos Islands,Cocos Islands,Australia
Indonesia,Indonesia,Indonesia
Timor-Leste,Timor-Leste,Timor-Leste
Australia,Australia,Australia
Nauru,Nauru,Nauru
New Caledonia,New Caledonia,France
Norfolk Island,Norfolk Island,Australia
Papua New Guinea,Papua New Guinea,Papua New Guinea
Solomon Islands,Solomon Islands,Solomon Islands
Tuvalu,Tuvalu,Tuvalu
Vanuatu,Vanuatu,Vanuatu
Cambodia,Cambodia,Cambodia
Laos,Laos,Laos
Malaysia,Malaysia,Malaysia
Myanmar,Myanmar,Myanmar
Singapore,Singapore,Singapore
Thailand,Thailand,Thailand
Vietnam,Vietnam,Vietnam
Bangladesh,Bangladesh,Bangladesh
Bhutan,Bhutan,Bhutan
China,China,China
Brunei Darussalam,Brunei Darussalam,Brunei Darussalam
Philippines,Philippines,Philippines
South Korea,South Korea,South Korea
Mongolia,Mongolia,Mongolia
North Korea,North Korea,North Korea
Guam,Guam,United States
Japan,Japan,Japan
Marshall Islands,Marshall Islands,Marshall Islands
Micronesia,Micronesia,Micronesia
Northern Mariana Islands,Northern Mariana Islands,United States
Palau,Palau,Palau
Russian Federation,Russian Federation,Russian Federation
Spain,Spain,Spain
Canarias,Canarias,Spain
Bolivia (Plurinational State of),Bolivia,Bolivia
CÃ´te dâ€™Ivoire,Cote d'Ivoire,CÃ´te d'Ivoire
Democratic People's Republic of Korea,North Korea,North Korea
Democratic Republic of the Congo,Democratic Republic of Congo,Dem. Rep. Congo
Iran (Islamic Republic of),Iran,Iran
Lao People's Democratic Republic,Laos,Laos
Micronesia (Federated States of),Micronesia,Micronesia
Republic of Korea,South Korea,South Korea
Republic of Moldova,Moldova,Moldova
The former Yugoslav Republic of Macedonia,North Macedonia,North Macedonia
Sudan (until 2011),Sudan,Sudan
Syrian Arab Republic,Syria,Syria
Timor,Timor-Leste,Timor-Leste
United Kingdom of Great Britain and Northern Ireland,United Kingdom,United Kingdom
United Republic of Tanzania,Tanzania,Tanzania
United States of America,United States,United States
Venezuela (Bolivarian Republic of),Venezuela,Venezuela
Viet Nam,Vietnam,Vietnam
USA,United States,United States
UK,United Kingdom,United Kingdom
UAE,United Arab Emirates,United Arab Emirates
North Macedonia,Macedonia,Macedonia
S. Korea,South Korea,South Korea
Ivory Coast,Ivory Coast,Ivory Coast
DRC,Democratic Republic of Congo,Dem. Rep. Congo
Cabo Verde,Cape Verde,Cape Verde
Réunion,Reunion,Reunion
CAR,Central African Republic,Central African Republic
Curaçao,Curaçao,Curaçao
Channel Islands,Channel Islands,Channel Islands
Sint Maarten,Saint Martin,Saint Martin
Turks and Caicos,Turks and Caicos Islands,Turks and Caicos Islands
St. Vincent Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
Diamond Princess,Diamond Princess,Diamond Princess
St. Barth,St. Barth,St. Barth
Caribbean Netherlands,Caribbean Netherlands,Caribbean Netherlands
Macao,Macau,Macau
Vatican City,Vatican,Vatican
Saint Pierre Miquelon,Saint Pierre Miquelon,Saint Pierre Miquelon
Western Sahara,Western Sahara,Western Sahara
MS Zaandam,MS Zaandam,MS Zaandam
Timor-Leste,Timor,Timor
